"algorithm_name","implementation_name","software_name","implementation_type","implementation_url","verification_status","notes"
"Aigis-enc-L1","Aigis Reference (CACR 2020)","Aigis Reference Implementation","Reference","https://github.com/pqcrypto-cn/Aigis","Verified",""
"Aigis-enc-L1","PQMagic (Shanghai Jiao Tong University)","","Reference","https://github.com/pqcrypto-cn/PQMagic","Verified",""
"Aigis-enc-L5","Aigis Reference (CACR 2020)","Aigis Reference Implementation","Reference","https://github.com/pqcrypto-cn/Aigis","Verified",""
"Aigis-enc-L5","PQMagic (Shanghai Jiao Tong University)","","Reference","https://github.com/pqcrypto-cn/PQMagic","Verified",""
"Aigis-sig-L1","Aigis Reference (CACR 2020)","Aigis Reference Implementation","Reference","https://github.com/pqcrypto-cn/Aigis","Verified",""
"Aigis-sig-L1","PQMagic (Shanghai Jiao Tong University)","","Reference","https://github.com/pqcrypto-cn/PQMagic","Verified",""
"Aigis-sig-L5","Aigis Reference (CACR 2020)","Aigis Reference Implementation","Reference","https://github.com/pqcrypto-cn/Aigis","Verified",""
"Aigis-sig-L5","PQMagic (Shanghai Jiao Tong University)","","Reference","https://github.com/pqcrypto-cn/PQMagic","Verified",""
"AIMer-128f","AIMer Reference Implementation","AIMer Reference Implementation","Reference","https://github.com/aimergithub/aimer","Verified",""
"AIMer-128f","KpqClean (Korean reference)","","Reference","https://github.com/kpqc-cryptocraft/KpqClean","Verified",""
"AIMer-192f","AIMer Reference Implementation","AIMer Reference Implementation","Reference","https://github.com/aimergithub/aimer","Verified",""
"AIMer-192f","KpqClean (Korean reference)","","Reference","https://github.com/kpqc-cryptocraft/KpqClean","Verified",""
"AIMer-256f","AIMer Reference Implementation","AIMer Reference Implementation","Reference","https://github.com/aimergithub/aimer","Verified",""
"AIMer-256f","KpqClean (Korean reference)","","Reference","https://github.com/kpqc-cryptocraft/KpqClean","Verified",""
"Classic-McEliece-348864","Bouncy Castle (Java/C#)","Bouncy Castle","Library","https://www.bouncycastle.org/","Verified",""
"Classic-McEliece-348864","Classic McEliece Reference","","Reference","https://classic.mceliece.org/","Verified",""
"Classic-McEliece-348864","liboqs (Open Quantum Safe)","liboqs","Library","https://github.com/open-quantum-safe/liboqs","Verified",""
"Classic-McEliece-348864","oqs-provider (OpenSSL 3 plugin)","oqs-provider","Library","https://github.com/open-quantum-safe/oqs-provider","Verified",""
"Classic-McEliece-348864","PQClean","PQClean","Library","https://github.com/PQClean/PQClean","Verified",""
"Classic-McEliece-460896","Bouncy Castle (Java/C#)","Bouncy Castle","Library","https://www.bouncycastle.org/","Verified",""
"Classic-McEliece-460896","Classic McEliece Reference","","Reference","https://classic.mceliece.org/","Verified",""
"Classic-McEliece-460896","liboqs (Open Quantum Safe)","liboqs","Library","https://github.com/open-quantum-safe/liboqs","Verified",""
"Classic-McEliece-460896","oqs-provider (OpenSSL 3 plugin)","oqs-provider","Library","https://github.com/open-quantum-safe/oqs-provider","Verified",""
"Classic-McEliece-460896","PQClean","PQClean","Library","https://github.com/PQClean/PQClean","Verified",""
"Classic-McEliece-8192128","Bouncy Castle (Java/C#)","Bouncy Castle","Library","https://www.bouncycastle.org/","Verified",""
"Classic-McEliece-8192128","Classic McEliece Reference","","Reference","https://classic.mceliece.org/","Verified",""
"Classic-McEliece-8192128","liboqs (Open Quantum Safe)","liboqs","Library","https://github.com/open-quantum-safe/liboqs","Verified",""
"Classic-McEliece-8192128","oqs-provider (OpenSSL 3 plugin)","oqs-provider","Library","https://github.com/open-quantum-safe/oqs-provider","Verified",""
"Classic-McEliece-8192128","PQClean","PQClean","Library","https://github.com/PQClean/PQClean","Verified",""
"FN-DSA-1024","Bouncy Castle (Java/C#)","Bouncy Castle","Library","https://www.bouncycastle.org/","Verified",""
"FN-DSA-1024","Falcon Reference Implementation","","Reference","https://falcon-sign.info/","Verified",""
